INPUT_TABLE,,,,,,
Variable ID,,,,,,
NationalIndustryAdder,,,,,,
,,,,,,
region,supplysector,subsector,technology,year,minicam-non-energy-input,input-cost
India,H2 industrial,H2 delivery,H2 delivery,1990,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2005,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2010,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2015,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2020,tax,0.0993
India,H2 industrial,H2 delivery,H2 delivery,2025,tax,-0.352
India,H2 industrial,H2 delivery,H2 delivery,2030,tax,2.9651
India,H2 industrial,H2 delivery,H2 delivery,2035,tax,2.8664
India,H2 industrial,H2 delivery,H2 delivery,2040,tax,2.8805
India,H2 industrial,H2 delivery,H2 delivery,2045,tax,0.9315
India,H2 industrial,H2 delivery,H2 delivery,2050,tax,2.4369
India,H2 industrial,H2 delivery,H2 delivery,2055,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2060,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2065,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2070,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2075,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2080,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2085,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2090,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2095,tax,0
India,H2 industrial,H2 delivery,H2 delivery,2100,tax,0
India,delivered biomass,delivered biomass,delivered biomass,1990,tax,0.0334
India,delivered biomass,delivered biomass,delivered biomass,2005,tax,0.0399
India,delivered biomass,delivered biomass,delivered biomass,2010,tax,0.0196
India,delivered biomass,delivered biomass,delivered biomass,2015,tax,-0.0435
India,delivered biomass,delivered biomass,delivered biomass,2020,tax,-0.0326
India,delivered biomass,delivered biomass,delivered biomass,2025,tax,0.0552
India,delivered biomass,delivered biomass,delivered biomass,2030,tax,0.0853
India,delivered biomass,delivered biomass,delivered biomass,2035,tax,0.1281
India,delivered biomass,delivered biomass,delivered biomass,2040,tax,0.1486
India,delivered biomass,delivered biomass,delivered biomass,2045,tax,1.3287
India,delivered biomass,delivered biomass,delivered biomass,2050,tax,0.9904
